Proteome Id	Organism	Organism Id	Protein count	Assembly	AssemblyFullName	SeqLen	Contigs
UP000321408	Candidatus Prometheoarchaeum syntrophicum	2594042	3933	GCA_008000775.1	GCA_008000775.1_ASM800077v1	4427796	1
UP000723406	Thorarchaeota archaeon (strain OWC)	2053491	3244	GCA_016933575.1	GCA_016933575.1_ASM1693357v1	3466336	215
UP000070043	Candidatus Thorarchaeota archaeon SMTZ1-83	1706445	3029	GCA_001563325.1	GCA_001563325.1_ASM156332v1	3263991	266
UP000070149	Candidatus Thorarchaeota archaeon SMTZ1-45	1706444	3208	GCA_001563335.1	GCA_001563335.1_ASM156333v1	3544182	119
UP000070599	Candidatus Thorarchaeota archaeon SMTZ-45	1706443	2257	GCA_001563465.1	GCA_001563465.1_ASM156346v1	2357191	206
UP000185561	Thorarchaeota archaeon (strain AB_25)	1837170	2914	GCA_001940705.1	GCA_001940705.1_ASM194070v1	2855654	264
UP000186239	Candidatus Heimdallarchaeota archaeon AB_125	1841596	2348	GCA_001940755.1	GCA_001940755.1_ASM194075v1	2278690	225
UP000228988	Candidatus Heimdallarchaeota archaeon	2026747	1353	GCA_002728275.1	GCA_002728275.1_ASM272827v1	1406929	76
UP000245584	Heimdallarchaeota archaeon (strain B3-JM-08)	2012493	3521	GCA_003144275.1	GCA_003144275.1_ASM314427v1	3948260	107
UP000265899	Thorarchaeota archaeon (strain OWC)	2053491	2160	GCA_003345555.1	GCA_003345555.1_ASM334555v1	2277301	82
UP000266048	Thorarchaeota archaeon (strain OWC)	2053491	2562	GCA_003345595.1	GCA_003345595.1_ASM334559v1	2732298	129
UP000266374	Thorarchaeota archaeon (strain OWC)	2053491	2591	GCA_003345545.1	GCA_003345545.1_ASM334554v1	2688080	87
UP000274362	Thorarchaeota archaeon (strain OWC)	2053491	2348	GCA_003662765.1	GCA_003662765.1_ASM366276v1	2322715	205
UP000279561	Candidatus Heimdallarchaeota archaeon	2026747	2921	GCA_003662935.1	GCA_003662935.1_ASM366293v1	2939760	261
UP000319007	Thorarchaeota archaeon (strain OWC)	2053491	2612	GCA_004524445.1	GCA_004524445.1_ASM452444v1	2792701	64
UP000319077	Thorarchaeota archaeon (strain OWC)	2053491	2603	GCA_004524435.1	GCA_004524435.1_ASM452443v1	2770204	281
UP000320864	Candidatus Lokiarchaeota archaeon	2053489	1738	GCA_004524365.1	GCA_004524365.1_ASM452436v1	1894998	166
UP000324665	Thorarchaeota archaeon (strain OWC)	2053491	3118	GCA_008080745.1	GCA_008080745.1_ASM808074v1	3161981	19
UP000619436	Candidatus Lokiarchaeota archaeon	2053489	3331	GCA_014730275.1	GCA_014730275.1_ASM1473027v1	3643580	151
UP000645858	Thorarchaeota archaeon (strain OWC)	2053491	1619	GCA_013138615.1	GCA_013138615.1_ASM1313861v1	1469369	299
UP000706067	Thorarchaeota archaeon (strain OWC)	2053491	1702	GCA_011364985.1	GCA_011364985.1_ASM1136498v1	1699248	26
UP000186063	Candidatus Heimdallarchaeota archaeon LC_3	1841598	5374	GCA_001940645.1	GCA_001940645.1_ASM194064v1	5684038	157
UP000186209	Heimdallarchaeota archaeon (strain LC_2)	1841597	4485	GCA_001940725.1	GCA_001940725.1_ASM194072v1	4843591	177
UP000315391	Candidatus Lokiarchaeota archaeon	2053489	1572	GCA_004524265.1	GCA_004524265.1_ASM452426v1	1726522	205
